     1→'use client'
     2→
     3→import { useRef, useState, useEffect, useCallback } from 'react'
     4→import { motion, useScroll, useTransform, useInView, AnimatePresence, useMotionValue, useSpring } from 'framer-motion'
     5→import HeartWords from '@/components/HeartWords'
     6→import Image from 'next/image'
     7→
     8→// ═══════════════════════════════════════════════════════
     9→// ─── CONSTANTS ───
    10→// ═══════════════════════════════════════════════════════
    11→
    12→// ⬇️ Change cette date pour ton anniversaire de couple ⬇️
    13→const COUPLE_START_DATE = new Date('2024-01-15')
    14→
    15→// ─── Font aliases ───
    16→const display = { fontFamily: "var(--font-cormorant), 'Cormorant Garamond', 'Georgia', serif" }
    17→const script = { fontFamily: "var(--font-great-vibes), 'Great Vibes', cursive" }
    18→
    19→// ─── Shared easing ───
    20→const easeOut = [0.22, 1, 0.36, 1] as const
    21→const easeOutExpo = [0.16, 1, 0.3, 1] as const
    22→const easeSmooth = [0.45, 0, 0.55, 1] as const
    23→
    24→// ─── Color tokens ───
    25→const c = {
    26→  ink: 'oklch(0.82 0.06 350)',
   200→// ─── #2 CLICK SPARKLES ───
   201→// ═══════════════════════════════════════════════════════
   202→function ClickSparkles() {
   203→  const [sparkles, setSparkles] = useState<{ id: number; x: number; y: number }[]>([])
   204→
   205→  useEffect(() => {
   206→    let nextId = 0
   207→    const handler = (e: MouseEvent) => {
   208→      const id = nextId++
   209→      const newSparkles = Array.from({ length: 6 }, (_, i) => ({
   210→        id: id * 100 + i,
   211→        x: e.clientX + (Math.random() - 0.5) * 40,
   212→        y: e.clientY + (Math.random() - 0.5) * 40,
   213→      }))
   214→      setSparkles(prev => [...prev, ...newSparkles])
   215→      setTimeout(() => {
   216→        setSparkles(prev => prev.filter(s => !newSparkles.find(ns => ns.id === s.id)))
   217→      }, 800)
   218→    }
   219→    window.addEventListener('click', handler)
   220→    return () => window.removeEventListener('click', handler)
   221→  }, [])
   222→
   223→  return (
   224→    <div className="fixed inset-0 pointer-events-none z-[60]">
   225→      <AnimatePresence>
   226→        {sparkles.map(s => (
   227→          <motion.div
   228→            key={s.id}
   229→            className="absolute rounded-full"
   230→            style={{
   231→              left: s.x,
   232→              top: s.y,
   233→              width: 3 + Math.random() * 3,
   234→              height: 3 + Math.random() * 3,
   235→              background: `oklch(0.75 ${0.15 + Math.random() * 0.1} ${350 + Math.random() * 20})`,
   236→            }}
   237→            initial={{ opacity: 1, scale: 1, x: 0, y: 0 }}
   238→            animate={{ opacity: 0, scale: 0, x: (Math.random() - 0.5) * 30, y: (Math.random() - 0.5) * 30 - 15 }}
   239→            exit={{ opacity: 0 }}
   240→            transition={{ duration: 0.7, ease: easeOut }}
   241→          />
   242→        ))}
   243→      </AnimatePresence>
   244→    </div>
   245→  )
   246→}
   247→
   248→// ═══════════════════════════════════════════════════════
   249→// ─── #4 INTERACTIVE STARFIELD ───
   250→// ═══════════════════════════════════════════════════════
   251→function StarField() {
   252→  const [mousePos, setMousePos] = useState({ x: -1000, y: -1000 })
   253→  const stars = useRef(
   254→    Array.from({ length: 60 }, (_, i) => ({
   255→      id: i,
   256→      x: Math.random() * 100,
   257→      y: Math.random() * 100,
   258→      size: 0.8 + Math.random() * 1.5,
   259→      baseOpacity: 0.15 + Math.random() * 0.3,
   260→      twinkleSpeed: 3 + Math.random() * 4,
   261→      twinkleDelay: Math.random() * 5,
   262→    }))
   263→  ).current
   264→
   265→  useEffect(() => {
   266→    const handler = (e: MouseEvent) => setMousePos({ x: e.clientX, y: e.clientY })
   267→    window.addEventListener('mousemove', handler)
   268→    return () => window.removeEventListener('mousemove', handler)
   269→  }, [])
   270→
   271→  return (
   272→    <div className="fixed inset-0 pointer-events-none z-0 overflow-hidden">
   273→      {stars.map(star => {
   274→        const starPixelX = (star.x / 100) * (typeof window !== 'undefined' ? window.innerWidth : 1000)
   275→        const starPixelY = (star.y / 100) * (typeof window !== 'undefined' ? window.innerHeight : 1000)
   276→        const dist = Math.sqrt((mousePos.x - starPixelX) ** 2 + (mousePos.y - starPixelY) ** 2)
   277→        const proximity = Math.max(0, 1 - dist / 150)
   278→        const extraOpacity = proximity * 0.5
   279→        const extraSize = proximity * 2
   280→        return (
   281→          <motion.div
   282→            key={star.id}
   283→            className="absolute rounded-full"
   284→            style={{
   285→              left: `${star.x}%`,
   286→              top: `${star.y}%`,
   287→              width: star.size + extraSize,
   288→              height: star.size + extraSize,
   289→              background: `rgba(255, ${180 + proximity * 75}, ${200 + proximity * 55}, ${star.baseOpacity + extraOpacity})`,
   290→            }}
   291→            animate={{
   292→              opacity: [star.baseOpacity + extraOpacity, star.baseOpacity + extraOpacity + 0.15, star.baseOpacity + extraOpacity],
   293→            }}
   294→            transition={{
   295→              duration: star.twinkleSpeed,
   296→              repeat: Infinity,
   297→              ease: easeSmooth as unknown as number[],
   298→              delay: star.twinkleDelay,
   299→            }}
   300→          />
   301→        )
   302→      })}
   303→    </div>
   304→  )
   305→}
   306→
   307→// ═══════════════════════════════════════════════════════
   308→// ─── #6 CURSOR HEART TRAIL ───
   309→// ═══════════════════════════════════════════════════════
   310→function CursorHeartTrail() {
   311→  const [trails, setTrails] = useState<{ id: number; x: number; y: number }[]>([])
   312→
   313→  useEffect(() => {
   314→    let nextId = 0
   315→    let lastSpawn = 0
   316→    const handler = (e: MouseEvent) => {
   317→      const now = Date.now()
   318→      if (now - lastSpawn < 80) return
   319→      lastSpawn = now
   320→      const id = nextId++
   321→      setTrails(prev => [...prev.slice(-12), { id, x: e.clientX, y: e.clientY }])
   322→      setTimeout(() => setTrails(prev => prev.filter(t => t.id !== id)), 1200)
   323→    }
   324→    window.addEventListener('mousemove', handler)
   325→    return () => window.removeEventListener('mousemove', handler)
   326→  }, [])
   327→
   328→  return (
   329→    <div className="fixed inset-0 pointer-events-none z-[55]">
   330→      <AnimatePresence>
   331→        {trails.map(t => (
   332→          <motion.span
   333→            key={t.id}
   334→            className="absolute"
   335→            style={{ left: t.x, top: t.y, fontSize: '0.7rem', color: 'rgba(255,120,140,0.4)' }}
   336→            initial={{ opacity: 0.6, scale: 0.5, y: 0 }}
   337→            animate={{ opacity: 0, scale: 1.2, y: -30 }}
   338→            exit={{ opacity: 0 }}
   339→            transition={{ duration: 1.2, ease: easeOut }}
   340→          >
   341→            ♥
   342→          </motion.span>
   343→        ))}
   344→      </AnimatePresence>
   345→    </div>
   346→  )
   347→}
   348→
   349→// ═══════════════════════════════════════════════════════
   350→// ─── #8 MUSIC PLAYER ───
   351→// ═══════════════════════════════════════════════════════
   352→function MusicPlayer() {
   353→  const [isPlaying, setIsPlaying] = useState(false)
   354→  const audioRef = useRef<HTMLAudioElement>(null)
   355→
   356→  const toggle = useCallback(() => {
   357→    if (!audioRef.current) return
   358→    if (isPlaying) {
   359→      audioRef.current.pause()
   360→    } else {
   361→      audioRef.current.play().catch(() => {})
   362→    }
   363→    setIsPlaying(!isPlaying)
   364→  }, [isPlaying])
   365→
   366→  return (
   367→    <>
   368→      <audio ref={audioRef} src="/music/romance.mp3" loop preload="none" />
   369→      <motion.button
   370→        className="fixed bottom-5 right-5 z-50 w-10 h-10 rounded-full flex items-center justify-center"
   371→        style={{
   372→          background: 'rgba(255,255,255,0.04)',
   373→          border: '1px solid rgba(255,80,100,0.12)',
   374→          backdropFilter: 'blur(10px)',
   375→        }}
   376→        onClick={toggle}
   377→        whileHover={{ scale: 1.1, background: 'rgba(255,255,255,0.08)' }}
   378→        whileTap={{ scale: 0.95 }}
   379→        initial={{ opacity: 0, y: 20 }}
   380→        animate={{ opacity: 1, y: 0 }}
   381→        transition={{ delay: 6, duration: 0.8, ease: easeOut }}
   382→        title={isPlaying ? 'Pause' : 'Musique'}
   383→      >
   384→        {isPlaying ? (
   385→          <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="rgba(255,180,190,0.7)" strokeWidth="1.5">
   386→            <rect x="6" y="4" width="4" height="16" rx="1" /><rect x="14" y="4" width="4" height="16" rx="1" />
   387→          </svg>
   388→        ) : (
   389→          <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="rgba(255,180,190,0.5)" strokeWidth="1.5">
   390→            <path d="M9 18V5l12-2v13" /><circle cx="6" cy="18" r="3" /><circle cx="18" cy="16" r="3" />
   391→          </svg>
   392→        )}
   393→      </motion.button>
   394→      {isPlaying && (
   395→        <motion.div
   396→          className="fixed bottom-5 right-[3.75rem] z-50 flex items-end gap-[3px] h-4"
   397→          initial={{ opacity: 0, x: 10 }}
   398→          animate={{ opacity: 1, x: 0 }}
   399→          exit={{ opacity: 0 }}
   400→        >
   401→          {[...Array(3)].map((_, i) => (
   402→            <motion.div
   403→              key={i}
   404→              className="w-[2px] rounded-full"
   405→              style={{ background: 'rgba(255,120,140,0.5)', height: '40%' }}
   406→              animate={{ height: ['40%', '100%', '60%', '100%', '40%'] }}
   407→              transition={{ duration: 0.8, repeat: Infinity, delay: i * 0.15, ease: 'easeInOut' as const }}
   408→            />
   409→          ))}
   410→        </motion.div>
   411→      )}
   412→    </>
   413→  )
   414→}
   415→
   416→// ═══════════════════════════════════════════════════════
   417→// ─── #11 DOUBLE-TAP HEART ───
   418→// ═══════════════════════════════════════════════════════
   419→function DoubleTapHeart() {
   420→  const [hearts, setHearts] = useState<{ id: number; x: number; y: number }[]>([])
   421→  const lastTap = useRef({ time: 0, x: 0, y: 0 })
   422→
   423→  useEffect(() => {
   424→    let nextId = 0
   425→    const handler = (e: MouseEvent) => {
   426→      const now = Date.now()
   427→      const dx = Math.abs(e.clientX - lastTap.current.x)
   428→      const dy = Math.abs(e.clientY - lastTap.current.y)
   429→      if (now - lastTap.current.time < 350 && dx < 50 && dy < 50) {
   430→        const id = nextId++
   431→        setHearts(prev => [...prev, { id, x: e.clientX, y: e.clientY }])
   432→        setTimeout(() => setHearts(prev => prev.filter(h => h.id !== id)), 1000)
   433→        lastTap.current = { time: 0, x: 0, y: 0 }
   434→      } else {
   435→        lastTap.current = { time: now, x: e.clientX, y: e.clientY }
   436→      }
   437→    }
   438→    window.addEventListener('click', handler)
   439→    return () => window.removeEventListener('click', handler)
   440→  }, [])
   441→
   442→  return (
   443→    <div className="fixed inset-0 pointer-events-none z-[61]">
   444→      <AnimatePresence>
   445→        {hearts.map(h => (
   446→          <motion.div
   447→            key={h.id}
   448→            className="absolute"
   449→            style={{ left: h.x, top: h.y, translateX: '-50%', translateY: '-50%' }}
   450→            initial={{ opacity: 0, scale: 0 }}
   451→            animate={{ opacity: [0, 1, 1, 0], scale: [0, 0.3, 1.3, 1.5], y: -40 }}
   452→            exit={{ opacity: 0 }}
   453→            transition={{ duration: 1, ease: easeOut }}
   454→          >
   455→            <span style={{ fontSize: '4rem', filter: 'drop-shadow(0 0 15px rgba(255,60,90,0.5))' }}>❤️</span>
   456→          </motion.div>
   457→        ))}
   458→      </AnimatePresence>
   459→    </div>
   460→  )
   461→}
   462→
   463→// ═══════════════════════════════════════════════════════
   464→// ─── #9 WAVE TRANSITION (replaces Divider) ───
   465→// ═══════════════════════════════════════════════════════
   466→function WaveTransition({ flip = false }: { flip?: boolean }) {
   467→  return (
   468→    <div className="relative w-full" style={{ height: '40px', marginTop: '-1px', marginBottom: '-1px' }}>
   469→      <svg
   470→        viewBox="0 0 1200 40"
   471→        preserveAspectRatio="none"
   472→        className="absolute inset-0 w-full h-full"
   473→        style={{ transform: flip ? 'scaleY(-1)' : 'none' }}
   474→      >
   475→        <path
   476→          d="M0,20 C300,40 600,0 900,20 C1050,30 1150,15 1200,20 L1200,40 L0,40 Z"
   477→          fill="rgba(255,80,100,0.03)"
   478→        />
   479→        <path
   480→          d="M0,25 C200,10 500,35 800,18 C1000,8 1100,28 1200,22 L1200,40 L0,40 Z"
   481→          fill="rgba(255,80,100,0.015)"
   482→        />
   483→      </svg>
   484→    </div>
   485→  )
   486→}
   487→
   488→// ═══════════════════════════════════════════════════════
   489→// ─── FLOATING HEARTS & PETALS ───
   490→// ═══════════════════════════════════════════════════════
   491→function FloatingHearts() {
   492→  return (
   493→    <div className="fixed inset-0 pointer-events-none z-0 overflow-hidden">
   494→      {[...Array(8)].map((_, i) => (
   495→        <motion.div
   496→          key={`fh-${i}`}
   497→          className="absolute"
   498→          style={{
   499→            left: `${5 + Math.random() * 90}%`,
   500→            fontSize: `${0.2 + Math.random() * 0.35}rem`,
   501→            opacity: 0.03 + Math.random() * 0.04,
   502→            color: c.inkFaint,
   503→          }}
   504→          initial={{ y: '110vh', rotate: 0 }}
   505→          animate={{
   506→            y: '-10vh',
   507→            rotate: [0, 12, -8, 15, -10, 0],
   508→            x: [(Math.random() - 0.5) * 40, (Math.random() - 0.5) * 40],
   509→          }}
   510→          transition={{
   511→            duration: 20 + Math.random() * 20,
   512→            repeat: Infinity,
   513→            delay: Math.random() * 20,
   514→            ease: 'linear' as const,
   515→          }}
   516→        >
   517→          ♥
   518→        </motion.div>
   519→      ))}
   520→    </div>
   521→  )
   522→}
   523→
   524→function PetalsRain() {
   525→  const petals = useRef(
   526→    Array.from({ length: 5 }, (_, i) => ({
   527→      id: i,
   528→      left: 8 + Math.random() * 84,
   529→      delay: Math.random() * 25,
   530→      duration: 18 + Math.random() * 18,
   531→      size: 0.25 + Math.random() * 0.3,
   532→      rotation: Math.random() * 360,
   533→      drift: (Math.random() - 0.5) * 140,
   534→    }))
   535→  ).current
   536→
   537→  return (
   538→    <div className="fixed inset-0 pointer-events-none z-[5] overflow-hidden">
   539→      {petals.map(p => (
   540→        <motion.div
   541→          key={p.id}
   542→          className="absolute"
   543→          style={{ left: `${p.left}%`, top: '-5%', fontSize: `${p.size}rem` }}
   544→          initial={{ y: 0, x: 0, rotate: 0, opacity: 0 }}
   545→          animate={{
   546→            y: '110vh',
   547→            x: [0, p.drift * 0.3, p.drift * 0.7, p.drift],
   548→            rotate: [p.rotation, p.rotation + 180, p.rotation + 360],
   549→            opacity: [0, 0.06, 0.06, 0],
   550→          }}
   551→          transition={{ duration: p.duration, delay: p.delay, repeat: Infinity, ease: 'linear' as const }}
   552→        >
   553→          🌸
   554→        </motion.div>
   555→      ))}
   556→    </div>
   557→  )
   558→}
   559→
   560→// ═══════════════════════════════════════════════════════
   561→// ─── SHARED SECTION HEADING ───
   562→// ═══════════════════════════════════════════════════════
   563→function SectionHeading({ eyebrow, title, delay = 0 }: { eyebrow: string; title: string; delay?: number }) {
   564→  return (
   565→    <motion.div className="text-center mb-14 md:mb-16" style={{ maxWidth: '65ch', margin: '0 auto 3.5rem' }}>
   566→      <motion.p
   567→        className="tracking-[0.25em] uppercase mb-3"
   568→        style={{ ...script, color: c.inkFaint, fontSize: '1rem' }}
   569→        initial={{ opacity: 0 }}
   570→        whileInView={{ opacity: 1 }}
   571→        viewport={{ once: true }}
   572→        transition={{ duration: 1, ease: easeOut, delay }}
   573→      >
   574→        {eyebrow}
   575→      </motion.p>
   576→      <motion.h2
   577→        className="font-light"
   578→        style={{ ...display, color: c.ink, fontSize: 'var(--text-h2)', letterSpacing: '0.02em', fontWeight: 300, lineHeight: 1.2 }}
   579→        initial={{ opacity: 0, y: 20 }}
   580→        whileInView={{ opacity: 1, y: 0 }}
   581→        viewport={{ once: true }}
   582→        transition={{ duration: 1, delay: delay + 0.15, ease: easeOutExpo }}
   583→      >
   584→        {title}
   585→      </motion.h2>
   586→    </motion.div>
   587→  )
   588→}
   589→
   590→function ScrollIndicator() {
   591→  return (
   592→    <motion.div
   593→      className="absolute bottom-8 left-1/2 -translate-x-1/2 flex flex-col items-center gap-2"
   594→      initial={{ opacity: 0 }}
   595→      animate={{ opacity: 1 }}
   596→      transition={{ delay: 5.5, duration: 1, ease: easeOut }}
   597→    >
   598→      <span className="tracking-[0.35em] uppercase" style={{ ...script, color: c.inkFaint, fontSize: '1.1rem' }}>
   599→        fais défiler
   600→      </span>
   601→      <motion.div
   602→        animate={{ y: [0, 6, 0] }}
   603→        transition={{ duration: 1.5, repeat: Infinity, ease: easeSmooth }}
   604→        style={{ color: 'rgba(255, 120, 140, 0.25)' }}
   605→      >
   606→        <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5"><path d="M7 13l5 5 5-5M7 6l5 5 5-5" /></svg>
   607→      </motion.div>
   608→    </motion.div>
   609→  )
   610→}
   611→
   612→// ═══════════════════════════════════════════════════════
   613→// ─── GALLERY (cinematic masonry) ───
   614→// ═══════════════════════════════════════════════════════
   615→function CinematicGallery() {
   616→  const [selectedPhoto, setSelectedPhoto] = useState<number | null>(null)
   617→  const photos = [
   618→    { src: '/photos/roxane-1.jpg', caption: 'Mon rayon de soleil', span: 'row-span-2' },
   619→    { src: '/photos/roxane-2.jpg', caption: 'Celle qui fait battre mon cœur', span: '' },
   620→    { src: '/photos/roxane-3.jpg', caption: 'La plus belle femme du monde', span: '' },
   621→    { src: '/photos/roxane-4.jpg', caption: 'Mon bonheur à moi', span: 'col-span-2' },
   622→  ]
   623→
   624→  return (
   625→    <section id="galerie" className="relative px-5 md:px-8" style={{ paddingTop: 'var(--space-section)', paddingBottom: 'var(--space-section)' }}>
   626→      <SectionHeading eyebrow="quelques souvenirs" title="La Plus Belle" />
   627→      <div className="max-w-3xl mx-auto grid grid-cols-2 gap-2.5 md:gap-3.5 auto-rows-[180px] md:auto-rows-[220px]">
   628→        {photos.map((photo, i) => (
   629→          <motion.div
   630→            key={i}
   631→            className={`relative cursor-pointer overflow-hidden group ${photo.span}`}
   632→            style={{ borderRadius: '2px' }}
   633→            initial={{ clipPath: 'inset(100% 0 0 0)', opacity: 0.5 }}
   634→            whileInView={{ clipPath: 'inset(0% 0 0 0)', opacity: 1 }}
   635→            viewport={{ once: true, margin: '-30px' }}
   636→            transition={{ duration: 1.2, delay: i * 0.15, ease: easeOutExpo }}
   637→            onClick={() => setSelectedPhoto(i)}
   638→          >
   639→            <Image src={photo.src} alt="Roxane" fill className="object-cover transition-transform duration-700 ease-out group-hover:scale-105" sizes="(max-width: 768px) 45vw, 350px" />
   640→            <div className="absolute inset-0 transition-opacity duration-500" style={{ background: 'linear-gradient(180deg, rgba(11,4,7,0) 40%, rgba(11,4,7,0.7) 100%)', opacity: 0.6 }} />
   641→            <div className="absolute bottom-0 left-0 right-0 p-3 md:p-4">
   642→              <p style={{ ...script, color: `color-mix(in oklch, ${c.ink} 70%, transparent)`, fontSize: 'clamp(0.85rem, 1.2vw, 1.05rem)' }}>{photo.caption}</p>
   643→            </div>
   644→            <div className="absolute inset-0 opacity-0 group-hover:opacity-100 transition-opacity duration-500 pointer-events-none" style={{ boxShadow: 'inset 0 0 0 1px rgba(255,100,130,0.15), 0 8px 30px rgba(0,0,0,0.4)' }} />
   645→          </motion.div>
   646→        ))}
   647→      </div>
   648→      <AnimatePresence>
   649→        {selectedPhoto !== null && (
   650→          <motion.div
   651→            className="fixed inset-0 z-50 flex items-center justify-center p-4 md:p-8"
   652→            style={{ background: 'rgba(5,2,3,0.96)', backdropFilter: 'blur(20px)' }}
   653→            initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}
   654→            transition={{ duration: 0.4, ease: easeOut }}
   655→            onClick={() => setSelectedPhoto(null)}
   656→          >
   657→            <motion.div
   658→              className="relative w-full max-w-2xl aspect-[4/5] md:aspect-[3/4] overflow-hidden"
   659→              style={{ borderRadius: '3px', boxShadow: '0 25px 80px rgba(0,0,0,0.6), 0 0 0 1px rgba(255,255,255,0.04)' }}
   660→              initial={{ scale: 0.9, opacity: 0, y: 20 }} animate={{ scale: 1, opacity: 1, y: 0 }} exit={{ scale: 0.9, opacity: 0, y: 20 }}
   661→              transition={{ duration: 0.5, ease: easeOutExpo }}
   662→              onClick={(e) => e.stopPropagation()}
   663→            >
   664→              <Image src={photos[selectedPhoto].src} alt="Roxane" fill className="object-cover" sizes="(max-width: 768px) 90vw, 600px" />
